cover_average-length,cover_brief,cover_concise,cover_extensive,cover_long,cover_medium-length,cover_moderate-length,cover_short,cover_verbose,email_average-length,email_brief,email_concise,email_extensive,email_long,email_medium-length,email_moderate-length,email_short,email_verbose,essay_average-length,essay_brief,essay_concise,essay_extensive,essay_long,essay_medium-length,essay_moderate-length,essay_short,essay_verbose,explanation_average-length,explanation_brief,explanation_concise,explanation_extensive,explanation_long,explanation_medium-length,explanation_moderate-length,explanation_short,explanation_verbose,social_average-length,social_brief,social_concise,social_extensive,social_long,social_medium-length,social_moderate-length,social_short,social_verbose
1297,1282,768,1772,2301,1591,1746,954,1795,1390,1168,989,1433,1559,858,1283,837,1237,2697,2373,1862,2806,3114,2774,2564,2105,3244,1230,954,905,1918,1935,1612,1595,769,1938,720,519,388,1534,1382,1000,974,551,1191
1403,1131,741,1911,2076,1822,1280,1091,1998,1166,1277,922,1496,1291,1307,1390,742,1487,2225,2072,2014,2782,3312,3104,2758,2183,3070,1402,986,1194,1971,2396,1469,1451,949,1452,828,464,465,1246,1283,877,901,499,1506
1164,1041,957,2197,2061,1495,1557,761,1641,1304,981,780,1600,1720,1060,1013,1036,1384,2280,2170,1834,2587,3091,2677,3035,2533,3013,1819,1075,1342,1519,2300,1544,1235,1105,1529,737,664,383,1429,1218,894,831,459,1411
1382,960,837,1721,1713,1465,1342,968,2038,1019,814,1129,1459,1343,1039,1216,919,1565,2362,2133,1777,2984,3733,2312,3046,2907,2779,1165,1583,972,2405,2153,994,1631,818,2024,835,555,430,1364,1184,1068,1025,476,1355
1302,1457,921,1666,1925,1755,1340,975,2179,1057,826,708,1749,1255,1073,1046,792,1666,2604,1545,2008,3249,2736,2873,2710,1806,2664,1339,1131,1054,1528,4751,2158,1841,1011,2043,716,491,448,1329,1177,1102,998,529,1600
1234,1086,1083,1868,1742,1574,1321,963,1490,1652,941,819,1413,2023,1462,998,1026,1451,2813,2053,1990,3046,2574,2209,2787,1202,2449,1214,992,1212,1927,2639,1693,2058,2004,2194,919,740,497,1377,1206,881,1085,705,1527
1624,994,801,1737,2222,1595,1427,891,1664,1258,797,817,1245,1983,1292,1274,861,1338,2966,1725,1658,2854,3209,2338,2967,1742,2543,1686,1160,824,2427,2023,1360,1662,1177,2130,520,516,519,1321,1334,1027,947,571,1337
1452,1158,955,1785,1913,1159,1413,980,1678,1161,697,745,1139,1779,1633,1478,813,1375,2961,2066,1600,2836,2926,2164,2851,2054,3307,1372,1719,789,2093,1745,1072,2179,1119,1882,870,597,514,1348,1186,775,929,584,1671
1442,1105,1018,1368,1770,957,1616,1351,1899,975,1112,726,1402,1302,1022,1203,908,1834,3080,2267,2105,2775,2978,2457,2258,2285,2777,1226,1107,689,2626,3026,1556,1690,781,1533,657,698,413,1674,1297,776,1064,538,1342
1584,1048,1113,2217,2055,1955,1293,1378,2039,1460,870,950,1486,1355,1717,1095,811,1543,2749,2043,1421,2894,2999,2602,2765,2379,2598,1462,1414,837,2752,2475,1530,1474,818,2519,932,683,543,1251,1265,1248,994,449,1055
1493,961,1432,1668,2084,1380,1844,1051,1759,986,837,1020,1468,1563,1407,1456,1069,1369,2510,1932,2008,3623,2376,2600,2465,1782,2827,1296,1089,691,2085,2267,1456,2045,919,1268,745,515,405,1755,1517,1050,1002,416,1287
1379,1001,847,2046,2062,1695,1547,913,1859,979,730,896,1139,1633,843,1226,638,1300,2482,2225,2006,2873,2788,2907,2630,1930,2606,1293,1211,1161,1549,2218,1190,2315,911,1834,664,488,498,1182,1740,855,754,584,1441
1707,930,906,1800,1957,1483,1521,1264,1990,1404,960,994,1211,1690,1073,975,945,1286,2928,2216,2022,2694,3119,2991,2566,2333,2701,1337,1146,507,2787,2248,1699,1485,695,2532,865,449,582,1285,1384,886,848,470,1276
1133,1193,839,1560,1989,1340,1629,1176,2086,899,876,717,1408,1289,1384,1175,949,1287,2637,1747,2057,3193,2746,2520,2497,1911,2554,1517,1276,981,1800,2874,1772,1494,1584,1926,838,783,426,1431,1459,830,1152,453,1150
1541,1139,902,1997,1982,1406,1444,902,1698,1191,900,914,1416,1150,962,1344,734,1493,2982,1989,2228,3038,2955,3037,2564,1878,3006,1428,1392,1380,2584,1592,1622,1782,971,2423,605,715,414,1537,1096,863,769,503,1385
1733,1268,934,1639,2062,1412,1630,1099,1860,1109,992,880,1462,1400,1070,1467,690,1351,2960,2212,1797,2815,2926,2485,2484,2473,2947,1910,962,1201,2142,2021,1461,2036,1026,1970,880,654,456,1065,1132,932,771,521,1223
1442,1064,895,1437,2409,1421,1481,1153,2059,1097,1019,1047,1166,1630,1215,1045,629,1448,2822,1849,1735,3142,2890,2541,2395,2020,2632,1731,711,1015,2437,2477,1537,1708,728,1839,685,599,609,1382,1393,794,891,725,1344
1612,1002,833,1818,1971,1724,1479,1082,2011,930,1123,1042,1502,1373,1364,1047,861,2002,2089,1835,2281,2542,3162,2561,2487,2416,3013,1334,1097,898,2079,2860,1627,1168,1110,2526,770,493,468,1336,1176,979,838,756,1267
1427,1112,974,1960,1950,1732,1493,1044,1866,1171,1060,770,1041,1260,1194,1396,802,1335,2497,1897,2072,3266,3073,2449,2380,2432,3041,935,1880,835,1596,2117,1600,1165,1211,2421,583,545,364,1119,1639,885,755,494,1647
1619,917,837,1459,1776,1175,1344,1119,1821,1433,936,869,1502,1559,1145,948,650,1600,2753,2286,2006,2416,3369,2267,2655,2155,2719,1524,991,733,2353,3132,2205,1387,751,1774,801,520,503,1359,1364,1080,689,733,1115
1524,1289,773,1909,2225,1148,1510,1103,2027,1494,664,959,2080,1466,1042,1662,1106,1655,2810,2503,2013,3474,2560,2917,3508,1745,2786,1412,1236,1335,2464,2258,1162,1866,1119,2438,678,543,478,1445,1129,878,735,527,1372
1768,995,989,1685,1944,1667,1429,1205,2252,1556,723,1044,1264,1772,1452,1528,872,1672,2429,1966,2280,2734,3121,2715,2327,2030,2396,1312,1317,1032,3092,2328,1470,2199,1236,2149,848,555,522,1004,1394,827,943,677,1333
1369,1360,944,1655,2041,1433,1699,1042,1903,1228,872,1176,1189,1898,1214,1208,875,1465,2437,2598,1824,3229,3218,2522,2624,1937,2909,1021,1293,800,3035,3626,1990,1631,921,2130,864,472,460,1658,1427,907,979,714,1257
1549,1000,1081,2128,1712,1855,1741,1158,1616,1245,1098,847,1310,1618,1519,1133,1224,921,2408,1974,2107,3077,3190,2249,2518,2038,2631,1294,1388,1005,2003,1963,976,1415,1210,2532,864,408,473,1078,1112,744,1025,512,1549
1197,1033,982,1803,2007,1707,1737,1024,1821,1246,738,1170,1538,1487,973,1185,1175,1260,3043,1906,2113,3082,2847,2657,2327,2606,2729,1278,1111,840,2464,1776,2387,1726,906,2880,542,516,390,1231,1540,761,932,584,2028
1295,1145,946,1390,1853,1380,1043,1193,1917,1024,753,1238,1347,2027,1224,1187,870,1389,2565,1839,1857,2943,3250,2286,3204,1973,3046,1715,900,959,2652,2740,1641,1616,1052,3230,854,649,423,1629,1540,876,882,528,1746
1485,1091,787,2279,1727,2158,1269,1361,1418,1575,1098,1088,1321,1609,1338,845,798,1771,2737,1986,2345,2617,2632,2380,2483,1794,4262,1293,1057,757,2410,2138,1379,2067,620,1565,956,529,501,1713,1438,1060,885,549,1132
1272,1157,776,1797,1988,1707,1380,902,2245,1011,1230,1035,1922,2055,934,1140,998,1493,2321,2103,2086,2680,2981,2513,2558,1983,3317,1744,1011,722,2591,2779,1147,1492,1060,1838,667,596,497,1189,1197,1062,926,477,1286
1346,983,953,1605,2107,1341,1396,1020,2111,1370,821,753,1376,1402,1545,970,1050,1399,2652,2329,2129,2710,3206,1663,2531,1772,2330,1623,1154,810,2898,1731,1277,1537,1160,2398,714,503,453,1340,1510,1035,1021,400,1352
1665,921,1151,1878,1909,1628,1718,967,1903,1289,749,803,1740,1629,967,1102,1180,1702,2319,2673,2509,2597,3331,2459,2839,2081,2476,1761,1921,1199,2511,1981,1432,1266,912,2262,876,594,493,1175,1275,932,920,612,1470
1545,1088,968,2104,1782,1746,1183,899,1698,1375,1063,894,1581,1476,1168,1709,774,1780,2281,2017,1977,3446,3594,2742,2188,1672,2798,1598,1122,830,1838,2292,1522,2285,1112,2422,596,411,343,1373,1060,902,976,569,1451
1396,1253,952,2050,2335,1613,1202,1106,1606,1097,948,716,1478,1487,1408,1219,1067,1506,2473,1917,2539,2723,2563,2394,2724,2344,2536,1273,1755,901,2690,1922,1541,2258,890,2213,894,465,430,1226,1593,778,958,778,1227
1540,877,847,2065,2424,1363,1600,1076,1774,1202,894,654,1538,1670,1618,1299,904,1167,2739,2367,1842,2667,2609,2078,2483,2053,2493,1345,1721,1180,1755,2233,1779,1881,1614,2672,583,509,553,1246,1409,979,932,526,1805
1569,1165,931,1609,2025,1409,1054,930,1787,1208,1039,941,1230,1682,1360,1397,1014,1538,2745,1940,1997,2396,3252,2202,2200,2107,2837,1261,1027,1017,3218,2170,1422,1633,941,1871,637,488,474,1141,1498,856,661,511,1591
1694,1048,904,1792,2062,1436,1414,1120,1657,1148,867,1187,1960,1738,1489,1457,1136,1448,2942,2714,2241,2907,2804,2748,2681,1916,3256,2118,950,1045,2610,2109,1501,1915,966,2100,780,527,493,1779,1521,799,971,595,1537
1444,1130,953,1531,2074,1376,1431,1247,1697,925,1081,853,1345,1153,1197,1115,824,2058,3101,2216,2275,2760,3134,2881,2379,1561,3189,1461,838,1278,2339,2338,1803,1660,842,2369,913,654,608,1197,1485,973,948,458,1324
1750,1338,1381,1650,1740,1831,1593,1081,1982,1161,713,931,1560,1615,1246,1164,895,1639,2389,1767,1824,3313,3336,2772,2852,1940,2757,1492,930,1259,2437,2332,1858,1617,972,1521,738,708,504,1118,1135,803,945,567,1097
1536,1033,948,1701,2298,1397,1795,1239,1630,1136,729,863,1330,1530,905,943,950,1772,2787,2080,1894,2615,3282,2072,2525,1920,3149,1649,1201,993,2085,2377,1451,2227,1133,2670,802,609,441,1163,1444,1246,910,561,1298
1326,857,961,1718,2067,1288,1505,1047,1853,1462,858,951,1758,1558,1147,1138,865,1458,2520,1991,2020,2871,2789,2937,2398,1718,3056,978,986,880,3179,2823,1543,1666,1465,1884,745,691,478,1289,1379,891,819,458,1183
1756,1024,1160,1674,1795,1786,1500,945,2006,1020,956,903,1200,1583,1048,1383,770,1360,2376,2217,1846,2723,3437,2266,2450,2044,2576,1541,1099,874,2503,1997,1474,1300,1214,1631,741,570,448,1676,1305,1043,745,978,919
1754,976,751,1901,2279,1775,1433,918,2041,1422,800,1175,1829,1818,1232,1314,780,1205,2241,1954,1965,3048,3113,2488,3629,2569,2588,969,1385,905,2026,2102,2580,2091,1258,2623,931,502,499,1045,1153,898,1269,561,1406
1411,1203,1289,2109,1670,1626,1328,1444,1796,1218,809,780,1513,1553,1210,1154,935,1446,2586,1638,1974,2574,3689,2287,2636,2011,2572,1075,961,1070,2047,2152,985,1485,1288,1795,698,556,472,1180,1340,938,901,622,1709
1221,891,1028,1683,1859,1243,1750,1045,1916,1134,827,748,1738,1673,1264,1180,702,1528,2508,2576,1941,3165,2680,2621,2539,1944,2325,1189,1066,985,1827,2526,1844,1218,1012,2799,562,537,393,1158,1070,1303,804,493,1316
1412,1044,1091,1541,2175,1456,1516,905,2069,1127,958,682,1489,1535,1363,1506,986,1103,2948,1935,1892,3549,2951,2511,2867,2553,3162,1148,854,1330,2470,2548,1573,1570,1184,2745,853,636,431,1405,1523,968,1152,489,1207
1530,1151,1101,1605,1855,1285,1402,1233,1774,1393,1009,982,1567,1419,1335,1127,876,1547,2686,1715,1996,2920,3732,2630,2851,1823,3034,1324,890,873,1901,2219,1408,1378,990,1743,1103,585,428,1165,1231,801,978,415,1429
1069,850,861,1441,1937,1477,1673,794,1649,1002,647,804,1536,1455,1408,1292,917,1185,2474,1994,1964,2465,2296,2455,2781,1946,2994,1417,873,966,2203,2342,1396,2385,2820,1728,470,476,442,1396,1454,681,975,633,1298
1531,1077,1206,1828,1869,1512,1644,908,2362,1207,553,838,1566,1353,1311,960,983,1531,2632,2219,1834,2851,3111,2779,2719,1993,3191,1292,1005,831,1891,2411,1334,1459,1551,1965,727,592,506,1673,1240,785,802,477,1504
1349,1030,997,1406,2244,1186,1951,1131,2053,998,798,877,1171,1819,1361,1414,1213,1348,2391,1389,2267,2284,3175,2680,2496,1979,2539,1506,1364,1071,1809,2649,1462,1440,1251,1751,932,439,531,1604,1315,1103,935,452,1221
1409,1269,886,1810,1899,1235,1546,1089,1996,1203,952,640,1917,1323,1670,1258,736,1803,2894,1987,1868,2787,2990,2440,2790,1839,2201,1254,1139,1364,2533,2879,1419,1476,1386,2533,650,686,365,1108,1380,991,929,496,1388
1267,1254,969,1885,1938,1274,1471,1120,1888,993,745,1152,1337,1485,1297,1144,1218,1592,2477,2239,1665,2606,3022,2869,3274,1836,2795,1247,1228,1159,2365,2218,1425,1508,962,2042,540,676,399,1209,1101,829,932,433,1223
1295,969,868,2069,2136,1731,1664,1056,1649,1212,792,799,1892,1790,1025,1013,870,1496,2636,1924,1844,3419,3003,2421,2521,2242,2456,1240,1104,818,2625,2978,1908,1320,1020,1977,823,668,444,1281,1079,982,959,507,1258
1209,850,808,1967,2030,1619,1516,905,1745,1092,672,975,1516,1455,1279,1133,1038,1127,2335,2515,1894,3183,3294,2131,2414,1972,2398,1230,1205,1840,2816,2137,1524,1584,874,1894,781,742,423,1162,1344,772,1155,507,950
1511,1198,1036,1810,1901,1689,1647,1077,1636,1328,946,814,1249,1405,1466,1703,759,1693,2982,1921,1897,2816,3127,2479,2102,1918,2951,1365,1083,1304,2140,2126,1597,1376,1342,2484,1048,426,530,1226,1735,916,818,447,1212
1908,1215,917,1596,2069,1096,1487,1157,1482,1236,1073,672,1713,1589,1532,1319,1006,1537,2416,2032,1997,2421,2948,2330,2147,1955,3384,1623,1147,1155,2551,2233,1365,1262,1052,2237,769,554,328,1178,1013,987,792,564,1450
1605,911,939,1804,2573,1669,1573,1204,1901,906,810,1291,1703,1814,942,1141,1087,1157,2583,2267,1814,3418,2866,2575,2350,1593,3048,1497,1345,997,2409,1804,1650,1417,1117,1904,890,476,495,1305,1831,1102,754,452,1546
1456,883,708,1865,2111,1308,1526,1084,1837,1314,863,929,1281,1115,1353,1463,930,909,2099,2147,1827,3255,2904,2455,2054,2087,2656,1036,1131,749,2890,1924,1068,1542,1489,2001,831,452,441,1296,1496,849,1060,443,1406
1478,1098,1048,2182,2014,1563,1472,1178,1652,1074,1074,889,1622,2033,1404,1433,1051,1533,2914,2022,1890,2792,2947,2244,2604,2346,2534,996,1189,1655,3027,1828,1688,2701,1193,1725,965,433,415,1445,1136,861,768,474,1097
1273,1231,813,1310,2009,1593,1515,1052,1748,1209,775,792,1851,1772,1453,1681,1156,1519,2533,1909,1649,2743,2520,2668,2662,2165,2993,1067,937,1039,2473,2112,1639,1316,1406,3248,813,606,423,1184,1242,866,1087,500,1430
1828,1161,993,1569,2134,1776,1403,974,1593,936,910,620,1477,1508,1332,1541,1052,1569,2150,1657,2171,3262,3312,2376,2307,2522,2914,1235,1677,1326,2774,1744,1633,1732,922,1302,556,532,547,1175,1346,940,866,757,991
1381,1150,845,1662,1782,1489,1757,1096,1699,1054,1187,964,1528,1567,998,1596,824,1513,2536,2092,1973,3024,3364,2757,2949,2305,2737,1333,1174,1048,2091,1844,1550,1384,933,2940,901,415,380,1527,1347,1010,993,599,1338
1553,1219,888,1789,1682,1407,1526,1134,2118,951,1168,928,1588,1243,1127,1648,690,1126,2258,2069,2316,2801,3207,2328,2542,1753,3319,1431,1128,930,1819,1608,1478,1909,812,2186,889,475,376,1457,1477,1104,1080,710,1251
1679,1002,903,1931,2246,1254,1333,1057,1635,996,625,737,1623,1300,1780,1206,801,1304,2484,1757,1524,2758,3278,2713,2819,1840,2602,1420,1042,1450,2101,2673,1316,1618,1136,3730,932,453,527,1324,1501,1064,955,578,1306
1325,1398,1025,1991,2524,1329,1425,1030,1863,946,822,872,1385,1268,1275,1129,877,1687,2510,2371,1843,2199,3370,3135,2182,1715,3073,1535,1011,928,1786,1876,1375,1288,1497,2436,722,397,506,1536,1102,896,1157,619,1240
1375,929,835,1741,2355,1125,1348,1132,1976,1029,912,745,1238,1689,1074,1100,898,1377,2695,2107,1586,3302,3010,2601,2469,1850,2626,1449,1348,1114,3553,2589,1234,2462,1224,2969,661,813,625,1464,1350,1128,868,468,1189
1289,1220,1072,1637,2551,1636,1245,1183,2338,1229,1172,873,1112,1382,914,1458,1174,1274,2445,1603,1919,2297,3653,2845,2392,2054,3495,1969,1216,1137,2763,2841,1205,1332,1117,1667,641,585,537,1353,1174,966,797,511,942
1263,1109,964,1667,2117,1599,1067,1236,1855,1283,973,991,1120,1335,1554,1419,785,1790,2786,2290,1824,2214,2595,2594,2891,1847,2927,1780,1033,804,2109,2322,1354,2246,1090,2055,854,635,554,1276,1377,789,1191,473,1551
1413,1061,840,2021,1467,1546,1485,1088,1601,1268,880,918,1398,1761,1332,1161,787,1499,2712,2406,2036,3363,2717,2598,2685,2266,3081,1817,1455,877,3141,1907,1462,1607,755,1449,726,641,492,1550,1487,937,919,532,1460
1611,1053,1188,1343,1896,2170,1698,874,1858,1415,1048,806,1435,1720,1144,1332,882,1507,2589,2072,1931,3068,3192,2372,2474,2391,2364,1438,1981,1077,2415,2111,1386,1922,744,1376,573,450,435,1187,1208,956,988,556,1449
1356,871,812,1727,1887,1720,1423,1090,1928,1325,903,752,1588,1853,1255,1538,952,1492,2606,1932,1780,3042,3046,2308,2923,2138,2950,1002,935,1006,2841,2732,1542,2267,788,2055,731,509,477,1493,1625,1275,1063,499,1211
1436,933,951,1806,1966,1725,1587,1250,1639,1335,857,896,1349,1716,1465,1193,662,1509,3204,2137,1905,3129,2592,3035,2197,2006,2546,1513,1415,1384,2017,1534,1506,1288,802,2260,954,480,395,1220,958,711,965,439,1449
1537,1260,965,1926,2101,1462,1371,1089,1792,839,1070,832,1140,1525,1400,1324,914,1722,2718,1981,2017,3442,2800,2322,2471,2170,2897,1422,1012,1135,2119,1774,1671,1197,1202,2174,746,472,471,1547,1589,732,920,500,1311
1108,990,887,1498,1580,1678,1636,1246,1664,1392,1096,929,1336,1672,1264,1145,1092,1521,2707,2506,1546,2379,3225,2544,2754,2044,2546,1208,1447,947,2207,1993,1141,1762,1041,1721,645,359,403,1615,1071,975,840,781,840
1289,932,769,1733,1775,1391,1619,1010,2227,1116,771,753,1543,1291,1074,1120,1166,1683,2660,2270,2102,2998,3051,2529,2562,2051,2730,1200,1185,911,1706,2556,1452,2108,837,2447,875,472,479,1205,1289,996,1141,527,1271
1346,817,943,1881,2328,1644,1461,1012,1944,1243,794,759,1277,1503,1455,1259,1005,1288,2272,1823,2164,2692,2436,2587,2525,2138,2695,1364,1616,949,2301,2597,1079,1381,997,2255,654,801,607,975,1433,1128,1279,487,1450
1355,1009,704,1603,2381,1614,1570,1404,1985,1333,809,941,1416,1728,1229,1009,760,1466,3036,2214,1899,2402,3200,2434,2672,1988,3189,1106,1167,1127,2712,2873,1598,1520,1294,2191,836,540,380,1241,1169,1001,915,431,1125
2182,914,771,1489,2170,1570,1493,1060,1728,1441,1195,913,1513,1883,1594,1344,843,1455,2356,1949,1827,2266,2994,2623,2190,2360,2374,1981,963,1334,2577,2531,1472,1234,1327,2541,788,452,433,1029,1581,923,931,701,1324
1710,1028,1107,1728,1945,1305,1469,1195,1918,918,1349,650,1454,1464,801,1334,728,2033,3317,2269,2018,2419,2583,2266,2468,1875,2615,1148,1062,931,4241,1960,1405,1701,943,2592,876,600,347,1094,1438,1071,1038,465,973
1497,1242,749,1855,1894,1314,1480,1132,2055,1230,1038,976,1518,1861,1029,1167,1190,1488,2662,1638,1883,3181,2687,2348,2463,1992,2552,1260,1114,1644,4002,2240,1676,1209,1129,2220,608,726,469,1082,1208,789,1126,450,1708
1079,1220,1014,1920,2026,1321,1281,1090,1730,1339,987,675,1627,1271,1410,1121,948,1143,2478,2262,2018,3115,3590,3685,2524,1889,2816,1386,1147,913,3589,2198,1241,1368,1130,1878,556,517,371,1459,1607,874,953,457,1404
1551,1072,991,1863,2427,1312,1220,989,1959,791,852,890,1566,1400,1726,1364,755,1485,2500,2039,1779,2809,3036,2447,2786,1991,3004,1219,1010,1194,1550,2480,1188,1781,806,2610,772,499,516,1202,1340,920,802,554,1309
1380,973,815,1454,2156,1414,1279,1317,1925,1211,533,681,1829,1623,1237,876,935,1239,2739,1657,2053,3342,3786,3048,2589,1826,2253,1709,1174,1218,1715,1918,1595,1451,1536,2269,771,495,398,1248,1287,883,1126,560,992
1583,1255,1337,1789,1584,1221,1422,1051,2010,1273,579,1065,1718,1397,1561,1317,760,1378,3222,1895,2100,2703,2845,2686,2737,2521,2891,1334,981,1200,2807,2407,1211,1411,810,1766,529,573,455,1482,1064,991,801,489,1237
1237,1037,1092,2084,1979,1320,2050,1106,1878,1028,1290,993,1711,1506,1285,1019,763,1509,2196,1791,1940,2499,3429,2327,2845,2476,2193,1513,1304,1435,2818,1853,1723,1354,1471,1691,603,523,667,1197,1354,1127,936,460,1462
1523,1104,1305,1880,1805,1551,1428,1446,1891,1725,628,826,1152,1610,984,1466,678,1375,2181,2264,1877,3143,2814,2359,3072,1878,2382,1452,1272,838,2650,2045,2060,1533,1617,1646,822,578,433,1263,1388,895,986,627,1362
1720,1063,786,1812,1907,1247,1653,1362,1595,1237,902,759,1490,1660,1304,1405,739,1528,2720,2108,2104,2407,2521,2056,2563,2206,3442,1449,1109,1327,2179,2357,1729,1385,842,2064,899,645,348,1986,1460,701,928,494,1012
1260,1112,996,1738,1932,1656,1490,1067,2221,1180,683,1242,1484,1674,1372,1249,1110,1513,2683,2130,1957,2679,3338,2490,3668,2036,2963,1438,947,1152,2041,1935,1495,1375,999,3610,1001,658,428,1305,1605,977,871,706,1184
1287,1060,962,1690,2018,1290,1559,898,2173,1131,1097,799,1646,1550,1522,1144,880,1436,2398,1778,1692,2612,3153,2311,2158,1840,3247,1405,1035,846,2310,2655,1663,2282,984,2810,648,703,504,1413,1374,989,821,474,1438
1259,1046,897,1937,2182,1690,1368,1063,1978,1180,741,984,1431,1316,1271,1363,735,1255,2877,2235,1956,3035,3516,2732,2558,2614,2576,1379,939,863,1957,2550,1250,1360,1436,2683,799,516,470,1491,1225,820,1008,469,1208
1640,1042,863,2071,1832,1622,1236,1087,2367,1258,663,716,1106,1600,1202,1180,1045,1515,2736,2133,1786,2274,2836,3031,2585,1980,2810,1435,1154,832,2076,2406,1559,1550,824,1806,640,746,472,1331,1058,1075,799,505,1464
1478,1377,812,1708,2045,1546,1608,943,2397,1358,817,1080,1537,1345,1280,1435,727,1577,2780,2299,2031,2852,3850,2289,2742,2149,3688,1215,1105,1096,2826,2485,1784,1281,786,1855,638,446,444,1383,1791,823,906,470,1249
1649,1156,812,1743,2289,1390,1385,1067,1908,1237,655,815,1246,1425,1264,1547,896,1557,2473,1906,1760,3055,2992,2864,2535,2161,2443,1770,1045,1249,1687,2329,1347,2036,1377,2148,756,573,650,1435,1525,1082,938,406,1100
1162,1309,738,1625,1672,1393,1429,1030,2062,1166,921,1037,1875,1494,1707,1336,1013,1420,2961,1855,1783,3419,2922,3028,2714,2008,2921,1284,1282,828,2311,2580,1239,1723,1105,1783,837,532,404,1463,1464,812,883,479,1410
1277,1095,724,1771,1902,1311,1502,878,1805,862,927,613,1564,1732,1490,995,789,1701,3040,2341,1775,2477,2901,2423,2399,1600,2748,2023,1108,1024,2099,2409,1689,1618,1019,2623,934,737,464,1105,1336,828,1027,532,1109
1409,919,829,1721,1937,1681,1381,1022,1770,1053,966,609,2148,1531,1290,803,919,1430,2654,2177,2302,2467,3086,2191,2689,1978,3015,1143,980,971,3215,2200,1520,1245,964,2666,818,504,405,1143,1474,1100,1209,524,1259
1674,1166,980,2072,2138,1586,1456,910,1633,1105,743,823,1332,1440,1484,816,953,1353,2556,2017,2142,3666,2820,2529,2640,1841,2973,1155,1097,1207,3553,2759,1684,1572,1381,2769,937,636,369,1728,1803,774,877,413,1169
1349,1036,1174,1996,1833,1496,1468,995,1698,1032,902,788,1357,1400,1511,1524,1208,1649,2720,2037,1952,2808,3109,2530,2797,1924,2519,1388,1226,908,2021,2948,1298,1701,1558,1764,611,609,426,1429,1110,845,935,541,1290
1356,1102,792,1807,1943,1482,1340,945,1743,1448,827,900,1709,1820,1365,1062,1310,1447,2779,1656,2046,1977,2750,3037,2384,1606,2482,1781,1141,1074,1922,1902,1115,2011,775,2022,732,459,634,1255,1249,803,1069,478,1417
1204,1193,914,1501,1799,1474,1672,1019,1996,1318,934,1077,1641,1213,960,917,1228,1549,2153,2064,2112,3014,3146,2404,2470,1955,2909,1117,980,1291,2984,1680,998,1530,940,2302,877,374,464,1059,1461,863,1014,550,1636
1108,1106,1048,1423,2035,1459,1319,1113,1526,1484,958,790,1224,1858,1097,1049,1041,1597,2781,1879,1847,2548,2936,2608,2569,2060,2493,2018,1004,1366,2166,2357,1398,1401,1750,1234,714,561,497,1137,1486,862,885,546,1570
1480,1063,975,1688,2175,1559,1649,878,1621,945,787,835,1634,1631,1342,1355,1386,1407,2123,2191,1848,2428,2944,2018,2803,1911,2578,1861,1286,751,2065,2247,1059,1575,1148,1623,768,453,383,1410,1247,1092,863,576,1401
